10000.0,Steuerung1.Duration_ns,STEUERUNG1.ActualLatency_ns
1,0,128
2,0,128
3,0,128
4,0,128
5,0,128
6,0,0
7,0,0
8,0,128
9,0,128
10,0,128
11,0,128
12,0,128
13,0,128
14,0,128
15,0,0
16,0,128
17,0,128
18,0,128
19,0,128
20,0,128
21,0,128
22,0,128
23,0,0
24,0,128
25,0,128
26,0,128
27,0,128
28,0,128
29,0,128
30,0,128
31,0,0
32,0,0
33,0,128
34,0,128
35,0,128
36,0,128
37,0,128
38,0,128
39,0,0
40,0,0
41,0,128
42,0,128
43,0,128
44,0,128
45,0,128
46,0,128
47,0,0
48,0,0
49,0,128
50,0,128
51,0,128
52,0,128
53,0,128
54,0,128
55,0,128
56,0,128
57,0,128
58,0,128
59,0,128
60,0,128
61,0,128
62,0,128
63,0,0
64,0,0
65,0,128
66,0,128
67,0,128
68,0,128
69,0,128
70,0,128
71,0,0
72,0,0
73,0,128
74,0,128
75,0,128
76,0,128
77,0,128
78,0,128
79,0,0
80,0,0
81,0,128
82,0,128
83,0,128
84,0,128
85,0,128
86,0,128
87,0,0
88,0,0
89,0,128
90,0,128
91,0,128
92,0,128
93,0,128
94,0,128
95,0,128
96,0,0
97,0,128
98,0,128
99,0,128
100,0,128
101,0,128
102,0,128
103,0,0
104,0,0
105,0,128
106,0,128
107,0,128
108,0,128
109,0,128
110,0,128
111,0,0
112,0,0
113,0,128
114,0,128
115,0,128
116,0,128
117,0,128
118,0,128
119,0,0
120,0,0
121,0,128
122,0,128
123,0,128
124,0,128
125,0,128
126,0,128
127,0,0
128,0,0
129,0,128
130,0,128
131,0,128
132,0,128
133,0,128
134,0,128
135,0,0
136,0,0
137,0,128
138,0,128
139,0,128
140,0,128
141,0,128
142,0,128
143,0,0
144,0,0
145,0,128
146,0,128
147,0,128
148,0,128
149,0,128
150,0,128
151,0,0
152,0,0
153,0,128
154,0,128
155,0,128
156,0,128
157,0,128
158,0,128
159,0,0
160,0,0
161,0,128
162,0,128
163,0,128
164,0,128
165,0,128
166,0,128
167,0,128
168,0,0
169,0,0
170,0,128
171,0,128
172,0,128
173,0,128
174,0,128
175,0,128
176,0,128
177,0,0
178,0,128
179,0,128
180,0,128
181,0,128
182,0,128
183,0,128
184,0,0
185,0,0
186,0,128
187,0,128
188,0,128
189,0,128
190,0,128
191,0,128
192,0,0
193,0,0
194,0,128
195,0,128
196,0,128
197,0,128
198,0,128
199,0,128
200,0,0
201,0,0
202,0,128
203,0,128
204,0,128
205,0,128
206,0,128
207,0,128
208,0,0
209,0,0
210,0,128
211,0,128
212,0,128
213,0,128
214,0,128
215,0,128
216,0,0
217,0,128
218,0,128
219,0,128
220,0,128
221,0,128
222,0,128
223,0,128
224,0,0
225,0,0
226,0,128
227,0,128
228,0,128
229,0,128
230,0,128
231,0,128
232,0,0
233,0,0
234,0,128
235,0,128
236,0,128
237,0,128
238,0,128
239,0,128
240,0,0
241,0,0
242,0,128
243,0,128
244,0,128
245,0,128
246,0,128
247,0,128
248,0,0
249,0,0
250,0,128
251,0,128
252,0,128
253,0,128
254,0,128
255,0,128
256,0,0
257,0,0
258,0,128
259,0,128
260,0,128
261,0,128
262,0,128
263,0,128
264,0,128
265,0,0
266,0,128
267,0,128
268,0,128
269,0,128
270,0,128
271,0,128
272,0,128
273,0,0
274,0,0
275,0,128
276,0,128
277,0,128
278,0,128
279,0,128
280,0,128
281,0,0
282,0,128
283,0,128
284,0,128
285,0,128
286,0,128
287,0,128
288,0,0
289,0,0
290,0,128
291,0,128
292,0,128
293,0,128
294,0,128
295,0,128
296,0,0
297,0,0
298,0,128
299,0,128
300,0,128
301,0,128
302,0,128
303,0,128
304,0,0
305,0,0
306,0,0
307,0,128
308,0,128
309,0,128
310,0,128
311,0,128
312,0,128
313,0,0
314,0,0
315,0,128
316,0,128
317,0,128
318,0,128
319,0,128
320,0,128
321,0,0
322,0,128
323,0,128
324,0,128
325,0,128
326,0,128
327,0,128
328,0,128
329,0,0
330,0,128
331,0,128
332,0,128
333,0,128
334,0,128
335,0,128
336,0,128
337,0,0
338,0,0
339,0,128
340,0,128
341,0,128
342,0,128
343,0,128
344,0,128
345,0,0
346,0,128
347,0,128
348,0,128
349,0,128
350,0,128
351,0,128
352,0,128
353,0,0
354,0,0
355,0,128
356,0,128
357,0,128
358,0,128
359,0,128
360,0,128
361,0,0
362,0,0
363,0,128
364,0,128
365,0,128
366,0,128
367,0,128
368,0,128
369,0,0
370,0,0
371,0,128
372,0,128
373,0,128
374,0,128
375,0,128
376,0,128
377,0,0
378,0,0
379,0,128
380,0,128
381,0,128
382,0,128
383,0,128
384,0,128
385,0,0
386,0,0
387,0,128
388,0,128
389,0,128
390,0,128
391,0,128
392,0,128
393,0,0
394,0,0
395,0,128
396,0,128
397,0,128
398,0,128
399,0,128
400,0,128
401,0,0
402,0,0
403,0,128
404,0,128
405,0,128
406,0,128
407,0,128
408,0,128
409,0,0
410,0,0
411,0,128
412,0,128
413,0,128
414,0,128
415,0,128
416,0,128
417,0,0
418,0,0
419,0,128
420,0,128
421,0,128
422,0,128
423,0,128
424,0,128
425,0,128
426,0,0
427,0,128
428,0,128
429,0,0
430,0,128
431,0,128
432,0,128
433,0,0
434,0,0
435,0,128
436,0,128
437,0,128
438,0,128
439,0,128
440,0,128
441,0,0
442,0,0
443,0,128
444,0,128
445,0,128
446,0,128
447,0,128
448,0,128
449,0,0
450,0,0
451,0,0
452,0,128
453,0,128
454,0,128
455,0,128
456,0,128
457,0,0
458,0,0
459,0,128
460,0,128
461,0,128
462,0,128
463,0,128
464,0,128
465,0,0
466,0,0
467,0,0
468,0,128
469,0,128
470,0,128
471,0,128
472,0,128
473,0,0
474,0,0
475,0,0
476,0,128
477,0,128
478,0,128
